gq_id,cbg_id,p_id,hh_id
3,111,46,0
3,111,47,0
3,111,48,0
3,111,49,0
3,111,50,0
3,111,51,0
3,111,52,0
3,111,53,0
3,111,54,0
3,111,55,0
3,111,56,0
3,111,57,0
3,111,58,0
3,111,59,0
3,111,60,0
3,111,61,0
3,111,62,0
3,111,63,0
3,111,64,0
3,111,65,0
3,111,66,0
3,111,67,0
3,111,68,0
3,111,69,0
3,111,70,0
3,111,71,0
3,111,72,0
3,111,73,0
3,111,74,0
3,111,75,0
3,111,76,0
3,111,77,0
3,111,78,0
3,111,79,0
3,111,80,0
3,111,81,0
3,111,82,0
3,111,83,0
3,111,84,0
3,111,85,0
3,111,86,0
3,111,87,0
3,111,88,0
3,111,89,0
3,111,90,0
3,111,91,0
3,111,92,0
3,111,93,0
3,111,94,0
3,111,95,0
3,111,96,0
3,111,97,0
3,111,98,0
3,111,99,0
3,111,100,0
3,111,101,0
3,111,102,0
3,111,103,0
3,111,104,0
3,111,105,0
3,111,106,0
3,111,107,0
3,111,108,0
3,111,109,0
3,111,110,0
3,111,111,0
3,111,112,0
3,111,113,0
3,111,114,0
3,111,115,0
3,111,116,0
3,111,117,0
3,111,118,0
3,111,119,0
3,111,120,0
3,111,121,0
3,111,122,0
3,111,123,0
3,111,124,0
3,111,125,0
3,111,126,0
3,111,127,0
3,111,128,0
3,111,129,0
3,111,130,0
3,111,131,0
3,111,132,0
3,111,133,0
3,111,134,0
3,111,135,0
3,111,136,0
3,111,137,0
3,111,138,0
3,111,139,0
3,111,140,0
3,111,141,0
3,111,142,0
3,111,143,0
3,111,144,0
3,111,145,0
3,111,146,0
3,111,147,0
3,111,148,0
3,111,149,0
3,111,150,0
3,111,151,0
3,111,152,0
3,111,153,0
3,111,154,0
3,111,155,0
3,111,156,0
3,111,157,0
3,111,158,0
3,111,159,0
3,111,160,0
3,111,161,0
3,111,162,0
3,111,163,0
3,111,164,0
3,111,165,0
3,111,166,0
3,111,167,0
3,111,168,0
3,111,169,0
3,111,170,0
3,111,171,0
3,111,172,0
3,111,173,0
3,111,174,0
3,111,175,0
3,111,176,0
3,111,177,0
3,111,178,0
3,111,179,0
3,111,180,0
3,111,181,0
3,111,182,0
3,111,183,0
3,111,184,0
3,111,185,0
3,111,186,0
3,111,187,0
3,111,188,0
3,111,189,0
3,111,190,0
3,111,191,0
3,111,192,0
3,111,193,0
3,111,194,0
3,111,195,0
3,111,196,0
3,111,197,0
3,111,198,0
3,111,199,0
3,111,200,0
3,111,201,0
3,111,202,0
3,111,203,0
3,111,204,0
3,111,205,0
3,111,206,0
3,111,207,0
3,111,208,0
3,111,209,0
3,111,210,0
3,111,211,0
3,111,212,0
3,111,213,0
3,111,214,0
3,111,215,0
3,111,216,0
3,111,217,0
3,111,218,0
3,111,219,0
3,111,220,0
3,111,221,0
3,111,222,0
3,111,223,0
3,111,224,0
3,111,225,0
3,111,226,0
3,111,227,0
3,111,228,0
3,111,229,0
3,111,230,0
3,111,231,0
3,111,232,0
3,111,233,0
3,111,234,0
3,111,235,0
3,111,236,0
3,111,237,0
3,111,238,0
3,111,239,0
3,111,240,0
3,111,241,0
3,111,242,0
3,111,243,0
3,111,244,0
3,111,245,0
3,111,246,0
3,111,247,0
3,111,248,0
3,111,249,0
3,111,250,0
3,111,251,0
3,111,252,0
3,111,253,0
3,111,254,0
3,111,255,0
3,111,256,0
3,111,257,0
3,111,258,0
3,111,259,0
3,111,260,0
3,111,261,0
3,111,262,0
3,111,263,0
3,111,264,0
3,111,265,0
3,111,266,0
3,111,267,0
3,111,268,0
3,111,269,0
3,111,270,0
3,111,271,0
3,111,272,0
3,111,273,0
3,111,274,0
3,111,275,0
3,111,276,0
3,111,277,0
3,111,278,0
3,111,279,0
3,111,280,0
3,111,281,0
3,111,282,0
3,111,283,0
3,111,284,0
3,111,285,0
3,111,286,0
3,111,287,0
3,111,288,0
3,111,289,0
3,111,290,0
3,111,291,0
3,111,292,0
3,111,293,0
3,111,294,0
3,111,295,0
3,111,296,0
3,111,297,0
3,111,298,0
3,111,299,0
3,111,300,0
3,111,301,0
3,111,302,0
3,111,303,0
3,111,304,0
3,111,305,0
3,111,306,0
3,111,307,0
3,111,308,0
3,111,309,0
3,111,310,0
3,111,311,0
3,111,312,0
3,111,313,0
3,111,314,0
3,111,315,0
3,111,316,0
3,111,317,0
3,111,318,0
3,111,319,0
3,111,320,0
3,111,321,0
3,111,322,0
3,111,323,0
3,111,324,0
3,111,325,0
3,111,326,0
3,111,327,0
3,111,328,0
3,111,329,0
3,111,330,0
3,111,331,0
3,111,332,0
3,111,333,0
3,111,334,0
3,111,335,0
3,111,336,0
3,111,337,0
3,111,338,0
3,111,339,0
3,111,340,0
3,111,341,0
3,111,342,0
3,111,343,0
3,111,344,0
3,111,345,0
3,111,346,0
3,111,347,0
3,111,348,0
3,111,349,0
3,111,350,0
3,111,351,0
3,111,352,0
3,111,353,0
3,111,354,0
3,111,355,0
3,111,356,0
3,111,357,0
3,111,358,0
3,111,359,0
3,111,360,0
3,111,361,0
3,111,362,0
3,111,363,0
3,111,364,0
3,111,365,0
3,111,366,0
3,111,367,0
3,111,368,0
3,111,369,0
3,111,370,0
3,111,371,0
3,111,372,0
3,111,373,0
3,111,374,0
3,111,375,0
3,111,376,0
3,111,377,0
3,111,378,0
3,111,379,0
3,111,380,0
3,111,381,0
3,111,382,0
3,111,383,0
3,111,384,0
3,111,385,0
3,111,386,0
3,111,387,0
3,111,388,0
3,111,389,0
3,111,390,0
3,111,391,0
3,111,392,0
3,111,393,0
3,111,394,0
3,111,395,0
3,111,396,0
3,111,397,0
3,111,398,0
3,111,399,0
3,111,400,0
3,111,401,0
3,111,402,0
3,111,403,0
3,111,404,0
3,111,405,0
3,111,406,0
3,111,407,0
3,111,408,0
3,111,409,0
3,111,410,0
3,111,411,0
3,111,412,0
3,111,413,0
3,111,414,0
3,111,415,0
3,111,416,0
3,111,417,0
3,111,418,0
3,111,419,0
3,111,420,0
3,111,421,0
3,111,422,0
3,111,423,0
3,111,424,0
3,111,425,0
3,111,426,0
3,111,427,0
3,111,428,0
3,111,429,0
3,111,430,0
3,111,431,0
3,111,432,0
3,111,433,0
3,111,434,0
3,111,435,0
3,111,436,0
3,111,437,0
3,111,438,0
3,111,439,0
3,111,440,0
3,111,441,0
3,111,442,0
3,111,443,0
3,111,444,0
3,111,445,0
3,111,446,0
3,111,447,0
3,111,448,0
3,111,449,0
3,111,450,0
3,111,451,0
3,111,452,0
3,111,453,0
3,111,454,0
3,111,455,0
3,111,456,0
3,111,457,0
3,111,458,0
3,111,459,0
3,111,460,0
3,111,461,0
3,111,462,0
3,111,463,0
3,111,464,0
3,111,465,0
3,111,466,0
3,111,467,0
3,111,468,0
3,111,469,0
3,111,470,0
3,111,471,0
3,111,472,0
3,111,473,0
3,111,474,0
3,111,475,0
3,111,476,0
3,111,477,0
3,111,478,0
3,111,479,0
3,111,480,0
3,111,481,0
3,111,482,0
3,111,483,0
3,111,484,0
3,111,485,0
3,111,486,0
3,111,487,0
3,111,488,0
3,111,489,0
3,111,490,0
3,111,491,0
3,111,492,0
3,111,493,0
3,111,494,0
3,111,495,0
3,111,496,0
3,111,497,0
3,111,498,0
3,111,499,0
3,111,500,0
3,111,501,0
3,111,502,0
3,111,503,0
3,111,504,0
3,111,505,0
3,111,506,0
3,111,507,0
3,111,508,0
3,111,509,0
3,111,510,0
3,111,511,0
3,111,512,0
3,111,513,0
3,111,514,0
3,111,515,0
3,111,516,0
3,111,517,0
3,111,518,0
3,111,519,0
3,111,520,0
3,111,521,0
3,111,522,0
3,111,523,0
3,111,524,0
3,111,525,0
3,111,526,0
3,111,527,0
3,111,528,0
3,111,529,0
3,111,530,0
3,111,531,0
3,111,532,0
3,111,533,0
3,111,534,0
3,111,535,0
3,111,536,0
3,111,537,0
3,111,538,0
3,111,539,0
3,111,540,0
3,111,541,0
3,111,542,0
3,111,543,0
3,111,544,0
3,111,545,0
3,111,546,0
3,111,547,0
3,111,548,0
3,111,549,0
3,111,550,0
3,111,551,0
3,111,552,0
3,111,553,0
3,111,554,0
3,111,555,0
3,111,556,0
3,111,557,0
3,111,558,0
3,111,559,0
3,111,560,0
3,111,561,0
3,111,562,0
3,111,563,0
3,111,564,0
3,111,565,0
3,111,566,0
3,111,567,0
3,111,568,0
3,111,569,0
3,111,570,0
3,111,571,0
3,111,572,0
3,111,573,0
3,111,574,0
3,111,575,0
3,111,576,0
3,111,577,0
3,111,578,0
3,111,579,0
3,111,580,0
3,111,581,0
3,111,582,0
3,111,583,0
3,111,584,0
3,111,585,0
3,111,586,0
3,111,587,0
3,111,588,0
3,111,589,0
3,111,590,0
3,111,591,0
3,111,592,0
3,111,593,0
3,111,594,0
3,111,595,0
3,111,596,0
3,111,597,0
3,111,598,0
3,111,599,0
3,111,600,0
3,111,601,0
3,111,602,0
3,111,603,0
3,111,604,0
3,111,605,0
3,111,606,0
3,111,607,0
3,111,608,0
3,111,609,0
3,111,610,0
3,111,611,0
3,111,612,0
3,111,613,0
3,111,614,0
3,111,615,0
3,111,616,0
3,111,617,0
3,111,618,0
3,111,619,0
3,111,620,0
3,111,621,0
3,111,622,0
3,111,623,0
3,111,624,0
3,111,625,0
3,111,626,0
3,111,627,0
3,111,628,0
3,111,629,0
3,111,630,0
3,111,631,0
3,111,632,0
3,111,633,0
3,111,634,0
3,111,635,0
3,111,636,0
3,111,637,0
3,111,638,0
3,111,639,0
3,111,640,0
3,111,641,0
3,111,642,0
3,111,643,0
3,111,644,0
3,111,645,0
3,111,646,0
3,111,647,0
3,111,648,0
3,111,649,0
3,111,650,0
3,111,651,0
3,111,652,0
3,111,653,0
3,111,654,0
3,111,655,0
3,111,656,0
3,111,657,0
3,111,658,0
3,111,659,0
3,111,660,0
3,111,661,0
3,111,662,0
3,111,663,0
3,111,664,0
3,111,665,0
3,111,666,0
3,111,667,0
3,111,668,0
3,111,669,0
3,111,670,0
3,111,671,0
3,111,672,0
3,111,673,0
3,111,674,0
3,111,675,0
3,111,676,0
3,111,677,0
3,111,678,0
3,111,679,0
3,111,680,0
3,111,681,0
3,111,682,0
3,111,683,0
3,111,684,0
3,111,685,0
3,111,686,0
3,111,687,0
3,111,688,0
3,111,689,0
3,111,690,0
3,111,691,0
3,111,692,0
3,111,693,0
3,111,694,0
3,111,695,0
3,111,696,0
3,111,697,0
3,111,698,0
3,111,699,0
3,111,700,0
3,111,701,0
3,111,702,0
3,111,703,0
3,111,704,0
3,111,705,0
3,111,706,0
3,111,707,0
3,111,708,0
3,111,709,0
3,111,710,0
3,111,711,0
3,111,712,0
3,111,713,0
3,111,714,0
3,111,715,0
3,111,716,0
3,111,717,0
3,111,718,0
3,111,719,0
3,111,720,0
3,111,721,0
3,111,722,0
3,111,723,0
3,111,724,0
3,111,725,0
3,111,726,0
3,111,727,0
3,111,728,0
3,111,729,0
3,111,730,0
3,111,731,0
3,111,732,0
3,111,733,0
3,111,734,0
3,111,735,0
3,111,736,0
3,111,737,0
3,111,738,0
3,111,739,0
3,111,740,0
3,111,741,0
3,111,742,0
3,111,743,0
3,111,744,0
3,111,745,0
3,111,746,0
3,111,747,0
3,111,748,0
3,111,749,0
3,111,750,0
3,111,751,0
3,111,752,0
3,111,753,0
3,111,754,0
3,111,755,0
3,111,756,0
3,111,757,0
3,111,758,0
3,111,759,0
3,111,760,0
3,111,761,0
3,111,762,0
3,111,763,0
3,111,764,0
3,111,765,0
3,111,766,0
3,111,767,0
3,111,768,0
3,111,769,0
3,111,770,0
3,111,771,0
3,111,772,0
3,111,773,0
3,111,774,0
3,111,775,0
3,111,776,0
3,111,777,0
3,111,778,0
3,111,779,0
3,111,780,0
3,111,781,0
3,111,782,0
3,111,783,0
3,111,784,0
3,111,785,0
3,111,786,0
3,111,787,0
3,111,788,0
3,111,789,0
3,111,790,0
3,111,791,0
3,111,792,0
3,111,793,0
3,111,794,0
3,111,795,0
3,111,796,0
3,111,797,0
3,111,798,0
3,111,799,0
3,111,800,0
3,111,801,0
3,111,802,0
3,111,803,0
3,111,804,0
3,111,805,0
3,111,806,0
3,111,807,0
3,111,808,0
3,111,809,0
3,111,810,0
3,111,811,0
3,111,812,0
3,111,813,0
3,111,814,0
3,111,815,0
3,111,816,0
3,111,817,0
3,111,818,0
3,111,819,0
3,111,820,0
3,111,821,0
3,111,822,0
3,111,823,0
3,111,824,0
3,111,825,0
3,111,826,0
3,111,827,0
3,111,828,0
3,111,829,0
3,111,830,0
3,111,831,0
3,111,832,0
3,111,833,0
3,111,834,0
3,111,835,0
3,111,836,0
3,111,837,0
3,111,838,0
3,111,839,0
3,111,840,0
3,111,841,0
3,111,842,0
3,111,843,0
3,111,844,0
3,111,845,0
3,111,846,0
3,111,847,0
3,111,848,0
3,111,849,0
3,111,850,0
3,111,851,0
3,111,852,0
3,111,853,0
3,111,854,0
3,111,855,0
2,156,1,0
2,156,2,0
2,156,3,0
2,156,4,0
2,156,5,0
2,156,6,0
2,156,7,0
2,156,8,0
2,156,9,0
2,156,10,0
2,156,11,0
2,156,12,0
2,156,13,0
2,156,14,0
2,156,15,0
2,156,16,0
2,156,17,0
2,156,18,0
2,156,19,0
2,156,20,0
2,156,21,0
2,156,22,0
2,156,23,0
2,156,24,0
2,156,25,0
2,156,26,0
2,156,27,0
2,156,28,0
2,156,29,0
2,156,30,0
2,156,31,0
2,156,32,0
2,156,33,0
2,156,34,0
2,156,35,0
2,156,36,0
2,156,37,0
2,156,38,0
2,156,39,0
2,156,40,0
2,156,41,0
2,156,42,0
2,156,43,0
2,156,44,0
2,156,45,0
2,156,46,0
2,156,47,0
2,156,48,0
2,156,49,0
2,156,50,0
2,156,51,0
2,156,52,0
2,156,53,0
2,156,54,0
2,156,55,0
2,156,56,0
2,156,57,0
2,156,58,0
2,156,59,0
2,156,60,0
2,156,61,0
2,156,62,0
2,156,63,0
2,156,64,0
2,156,65,0
2,156,66,0
2,156,67,0
2,156,68,0
2,156,69,0
2,156,70,0
2,156,71,0
2,156,72,0
2,156,73,0
2,156,74,0
2,156,75,0
2,156,76,0
2,156,77,0
2,156,78,0
2,156,79,0
2,156,80,0
2,156,81,0
2,156,82,0
2,156,83,0
2,156,84,0
2,156,85,0
2,156,86,0
2,156,87,0
2,156,88,0
2,156,89,0
2,156,90,0
2,156,91,0
2,156,92,0
2,156,93,0
2,156,94,0
2,156,95,0
2,156,96,0
2,156,97,0
2,156,98,0
2,156,99,0
2,156,100,0
2,156,101,0
2,156,102,0
2,156,103,0
2,156,104,0
2,156,105,0
2,156,106,0
2,156,107,0
2,156,108,0
2,156,109,0
2,156,110,0
2,156,111,0
2,156,112,0
2,156,113,0
2,156,114,0
2,156,115,0
2,156,116,0
2,156,117,0
2,156,118,0
2,156,119,0
2,156,120,0
2,156,121,0
2,156,122,0
2,156,123,0
2,156,124,0
2,156,125,0
2,156,126,0
2,156,127,0
2,156,128,0
2,156,129,0
2,156,130,0
2,156,131,0
2,156,132,0
2,156,133,0
2,156,134,0
2,156,135,0
2,156,136,0
2,156,137,0
2,156,138,0
2,156,139,0
2,156,140,0
2,156,141,0
2,156,142,0
2,156,143,0
2,156,144,0
2,156,145,0
2,156,146,0
2,156,147,0
2,156,148,0
2,156,149,0
2,156,150,0
2,156,151,0
2,156,152,0
2,156,153,0
2,156,154,0
2,156,155,0
2,156,156,0
2,156,157,0
2,156,158,0
2,156,159,0
2,156,160,0
2,156,161,0
2,156,162,0
2,156,163,0
2,156,164,0
2,156,165,0
2,156,166,0
2,156,167,0
2,156,168,0
2,156,169,0
2,156,170,0
2,156,171,0
2,156,172,0
2,156,173,0
2,156,174,0
2,156,175,0
2,156,176,0
2,156,177,0
2,156,178,0
2,156,179,0
2,156,180,0
2,156,181,0
2,156,182,0
2,156,183,0
2,156,184,0
2,156,185,0
2,156,186,0
2,156,187,0
2,156,188,0
2,156,189,0
2,156,190,0
2,156,191,0
2,156,192,0
2,156,193,0
2,156,194,0
2,156,195,0
2,156,196,0
2,156,197,0
2,156,198,0
2,156,199,0
2,156,200,0
2,156,201,0
2,156,202,0
2,156,203,0
2,156,204,0
2,156,205,0
2,156,206,0
2,156,207,0
2,156,208,0
2,156,209,0
2,156,210,0
2,156,211,0
2,156,212,0
2,156,213,0
2,156,214,0
2,156,215,0
2,156,216,0
2,156,217,0
2,156,218,0
2,156,219,0
2,156,220,0
2,156,221,0
2,156,222,0
2,156,223,0
2,156,224,0
2,156,225,0
2,156,226,0
2,156,227,0
2,156,228,0
2,156,229,0
2,156,230,0
2,156,231,0
2,156,232,0
2,156,233,0
2,156,234,0
2,156,235,0
2,156,236,0
2,156,237,0
2,156,238,0
2,156,239,0
2,156,240,0
2,156,241,0
2,156,242,0
2,156,243,0
2,156,244,0
2,156,245,0
2,156,246,0
2,156,247,0
2,156,248,0
2,156,249,0
2,156,250,0
2,156,251,0
2,156,252,0
2,156,253,0
2,156,254,0
2,156,255,0
2,156,256,0
2,156,257,0
2,156,258,0
2,156,259,0
2,156,260,0
2,156,261,0
2,156,262,0
2,156,263,0
2,156,264,0
2,156,265,0
2,156,266,0
2,156,267,0
2,156,268,0
2,156,269,0
2,156,270,0
2,156,271,0
2,156,272,0
2,156,273,0
2,156,274,0
2,156,275,0
2,156,276,0
2,156,277,0
2,156,278,0
2,156,279,0
2,156,280,0
2,156,281,0
2,156,282,0
2,156,283,0
2,156,284,0
2,156,285,0
2,156,286,0
2,156,287,0
2,156,288,0
2,156,289,0
2,156,290,0
2,156,291,0
2,156,292,0
2,156,293,0
2,156,294,0
2,156,295,0
2,156,296,0
2,156,297,0
2,156,298,0
2,156,299,0
2,156,300,0
2,156,301,0
2,156,302,0
2,156,303,0
2,156,304,0
2,156,305,0
2,156,306,0
2,156,307,0
2,156,308,0
2,156,309,0
2,156,310,0
2,156,311,0
2,156,312,0
2,156,313,0
2,156,314,0
2,156,315,0
2,156,316,0
2,156,317,0
2,156,318,0
2,156,319,0
2,156,320,0
2,156,321,0
2,156,322,0
2,156,323,0
2,156,324,0
2,156,325,0
2,156,326,0
2,156,327,0
2,156,328,0
2,156,329,0
2,156,330,0
2,156,331,0
2,156,332,0
2,156,333,0
2,156,334,0
2,156,335,0
2,156,336,0
2,156,337,0
2,156,338,0
2,156,339,0
2,156,340,0
2,156,341,0
2,156,342,0
2,156,343,0
2,156,344,0
2,156,345,0
2,156,346,0
2,156,347,0
2,156,348,0
2,156,349,0
2,156,350,0
2,156,351,0
2,156,352,0
2,156,353,0
2,156,354,0
2,156,355,0
2,156,356,0
2,156,357,0
2,156,358,0
2,156,359,0
2,156,360,0
2,156,361,0
2,156,362,0
2,156,363,0
2,156,364,0
2,156,365,0
2,156,366,0
2,156,367,0
2,156,368,0
2,156,369,0
2,156,370,0
2,156,371,0
2,156,372,0
2,156,373,0
2,156,374,0
2,156,375,0
2,156,376,0
2,156,377,0
2,156,378,0
2,156,379,0
2,156,380,0
2,156,381,0
2,156,382,0
2,156,383,0
2,156,384,0
2,156,385,0
2,156,386,0
2,156,387,0
2,156,388,0
2,156,389,0
2,156,390,0
2,156,391,0
2,156,392,0
2,156,393,0
2,156,394,0
2,156,395,0
2,156,396,0
2,156,397,0
2,156,398,0
2,156,399,0
2,156,400,0
2,156,401,0
2,156,402,0
2,156,403,0
2,156,404,0
2,156,405,0
2,156,406,0
2,156,407,0
2,156,408,0
2,156,409,0
2,156,410,0
2,156,411,0
2,156,412,0
2,156,413,0
2,156,414,0
2,156,415,0
2,156,416,0
2,156,417,0
2,156,418,0
2,156,419,0
2,156,420,0
2,156,421,0
2,156,422,0
2,156,423,0
2,156,424,0
2,156,425,0
2,156,426,0
2,156,427,0
2,156,428,0
2,156,429,0
2,156,430,0
2,156,431,0
2,156,432,0
2,156,433,0
2,156,434,0
2,156,435,0
2,156,436,0
2,156,437,0
2,156,438,0
2,156,439,0
2,156,440,0
2,156,441,0
2,156,442,0
2,156,443,0
2,156,444,0
2,156,445,0
2,156,446,0
2,156,447,0
2,156,448,0
2,156,449,0
2,156,450,0
2,156,451,0
2,156,452,0
2,156,453,0
2,156,454,0
2,156,455,0
2,156,456,0
2,156,457,0
2,156,458,0
2,156,459,0
2,156,460,0
2,156,461,0
2,156,462,0
2,156,463,0
2,156,464,0
2,156,465,0
2,156,466,0
2,156,467,0
2,156,468,0
2,156,469,0
2,156,470,0
2,156,471,0
2,156,472,0
2,156,473,0
2,156,474,0
2,156,475,0
2,156,476,0
2,156,477,0
2,156,478,0
2,156,479,0
2,156,480,0
2,156,481,0
2,156,482,0
2,156,483,0
2,156,484,0
2,156,485,0
2,156,486,0
2,156,487,0
2,156,488,0
2,156,489,0
2,156,490,0
2,156,491,0
2,156,492,0
2,156,493,0
2,156,494,0
2,156,495,0
2,156,496,0
2,156,497,0
2,156,498,0
2,156,499,0
2,156,500,0
2,156,501,0
2,156,502,0
2,156,503,0
2,156,504,0
2,156,505,0
2,156,506,0
2,156,507,0
2,156,508,0
2,156,509,0
2,156,510,0
2,156,511,0
2,156,512,0
2,156,513,0
2,156,514,0
2,156,515,0
2,156,516,0
2,156,517,0
2,156,518,0
2,156,519,0
2,156,520,0
2,156,521,0
2,156,522,0
2,156,523,0
2,156,524,0
2,156,525,0
2,156,526,0
2,156,527,0
2,156,528,0
2,156,529,0
2,156,530,0
2,156,531,0
2,156,532,0
2,156,533,0
2,156,534,0
2,156,535,0
2,156,536,0
2,156,537,0
2,156,538,0
2,156,539,0
2,156,540,0
2,156,541,0
2,156,542,0
2,156,543,0
2,156,544,0
2,156,545,0
2,156,546,0
2,156,547,0
2,156,548,0
2,156,549,0
2,156,550,0
2,156,551,0
2,156,552,0
2,156,553,0
2,156,554,0
2,156,555,0
2,156,556,0
2,156,557,0
2,156,558,0
2,156,559,0
2,156,560,0
2,156,561,0
2,156,562,0
2,156,563,0
2,156,564,0
2,156,565,0
2,156,566,0
2,156,567,0
2,156,568,0
2,156,569,0
2,156,570,0
2,156,571,0
2,156,572,0
2,156,573,0
2,156,574,0
2,156,575,0
2,156,576,0
2,156,577,0
2,156,578,0
2,156,579,0
2,156,580,0
2,156,581,0
2,156,582,0
2,156,583,0
2,156,584,0
2,156,585,0
2,156,586,0
2,156,587,0
2,156,588,0
2,156,589,0
2,156,590,0
2,156,591,0
2,156,592,0
2,156,593,0
2,156,594,0
2,156,595,0
2,156,596,0
2,156,597,0
2,156,598,0
2,156,599,0
2,156,600,0
2,156,601,0
2,156,602,0
2,156,603,0
2,156,604,0
2,156,605,0
2,156,606,0
2,156,607,0
2,156,608,0
2,156,609,0
2,156,610,0
2,156,611,0
2,156,612,0
2,156,613,0
2,156,614,0
2,156,615,0
2,156,616,0
2,156,617,0
2,156,618,0
2,156,619,0
2,156,620,0
2,156,621,0
2,156,622,0
2,156,623,0
2,156,624,0
2,156,625,0
2,156,626,0
2,156,627,0
2,156,628,0
2,156,629,0
2,156,630,0
2,156,631,0
2,156,632,0
2,156,633,0
2,156,634,0
2,156,635,0
2,156,636,0
2,156,637,0
2,156,638,0
2,156,639,0
2,156,640,0
2,156,641,0
2,156,642,0
2,156,643,0
2,156,644,0
2,156,645,0
2,156,646,0
2,156,647,0
2,156,648,0
2,156,649,0
2,156,650,0
2,156,651,0
2,156,652,0
2,156,653,0
2,156,654,0
2,156,655,0
2,156,656,0
2,156,657,0
2,156,658,0
2,156,659,0
2,156,660,0
2,156,661,0
2,156,662,0
2,156,663,0
2,156,664,0
2,156,665,0
2,156,666,0
2,156,667,0
2,156,668,0
2,156,669,0
1,160,1,0
1,160,2,0
1,160,3,0
1,160,4,0
1,160,5,0
1,160,6,0
1,160,7,0
1,160,8,0
1,160,9,0
1,160,10,0
1,160,11,0
1,160,12,0
1,160,13,0
1,160,14,0
1,160,15,0
1,160,16,0
1,160,17,0
1,160,18,0
1,160,19,0
1,160,20,0
1,160,21,0
1,160,22,0
2,172,1,0
2,172,2,0
2,172,3,0
2,172,4,0
2,172,5,0
2,172,6,0
2,172,7,0
2,172,8,0
2,172,9,0
2,172,10,0
2,172,11,0
2,172,12,0
2,172,13,0
2,172,14,0
2,172,15,0
2,172,16,0
2,172,17,0
2,172,18,0
2,172,19,0
2,172,20,0
2,172,21,0
2,172,22,0
2,172,23,0
2,172,24,0
2,172,25,0
2,172,26,0
2,172,27,0
2,172,28,0
2,172,29,0
2,172,30,0
2,172,31,0
2,172,32,0
2,172,33,0
2,172,34,0
2,172,35,0
2,172,36,0
5,172,37,0
5,172,38,0
5,172,39,0
5,172,40,0
5,172,41,0
5,172,42,0
5,172,43,0
5,172,44,0
5,172,45,0
5,172,46,0
5,172,47,0
5,172,48,0
5,172,49,0
5,172,50,0
5,172,51,0
5,172,52,0
5,172,53,0
5,172,54,0
5,172,55,0
5,172,56,0
5,172,57,0
5,172,58,0
5,172,59,0
5,172,60,0
5,172,61,0
5,172,62,0
5,172,63,0
5,172,64,0
5,172,65,0
5,172,66,0
5,172,67,0
5,172,68,0
5,172,69,0
5,172,70,0
5,172,71,0
5,172,72,0
5,172,73,0
5,172,74,0
5,172,75,0
5,172,76,0
5,172,77,0
5,172,78,0
5,172,79,0
5,172,80,0
5,172,81,0
5,172,82,0
5,172,83,0
5,172,84,0
5,172,85,0
5,172,86,0
5,172,87,0
5,172,88,0
5,172,89,0
5,172,90,0
5,172,91,0
5,172,92,0
5,172,93,0
5,172,94,0
5,172,95,0
5,172,96,0
5,172,97,0
5,172,98,0
5,172,99,0
5,172,100,0
5,172,101,0
5,172,102,0
5,172,103,0
5,172,104,0
5,172,105,0
5,172,106,0
5,172,107,0
5,172,108,0
5,172,109,0
5,172,110,0
5,172,111,0
5,172,112,0
5,172,113,0
5,172,114,0
5,172,115,0
5,172,116,0
5,172,117,0
5,172,118,0
5,172,119,0
5,172,120,0
5,172,121,0
5,172,122,0
5,172,123,0
5,172,124,0
5,172,125,0
5,172,126,0
5,172,127,0
5,172,128,0
5,172,129,0
5,172,130,0
5,172,131,0
5,172,132,0
5,172,133,0
5,172,134,0
5,172,135,0
5,172,136,0
5,172,137,0
5,172,138,0
5,172,139,0
5,172,140,0
5,172,141,0
5,172,142,0
5,172,143,0
5,172,144,0
5,172,145,0
5,172,146,0
5,172,147,0
5,172,148,0
5,172,149,0
5,172,150,0
5,172,151,0
5,172,152,0
5,172,153,0
5,172,154,0
5,172,155,0
5,172,156,0
5,172,157,0
5,172,158,0
5,172,159,0
5,172,160,0
5,172,161,0
5,172,162,0
5,172,163,0
5,172,164,0
5,172,165,0
5,172,166,0
5,172,167,0
5,172,168,0
5,172,169,0
5,172,170,0
5,172,171,0
5,172,172,0
5,172,173,0
5,172,174,0
5,172,175,0
5,172,176,0
5,172,177,0
5,172,178,0
5,172,179,0
5,172,180,0
5,172,181,0
5,172,182,0
5,172,183,0
5,172,184,0
5,172,185,0
5,172,186,0
5,172,187,0
5,172,188,0
5,172,189,0
5,172,190,0
5,172,191,0
5,172,192,0
5,172,193,0
5,172,194,0
5,172,195,0
5,172,196,0
5,172,197,0
5,172,198,0
5,172,199,0
5,172,200,0
5,172,201,0
5,172,202,0
5,172,203,0
5,172,204,0
5,172,205,0
5,172,206,0
5,172,207,0
5,172,208,0
5,172,209,0
5,172,210,0
5,172,211,0
5,172,212,0
5,172,213,0
5,172,214,0
5,172,215,0
5,172,216,0
5,172,217,0
5,172,218,0
5,172,219,0
5,172,220,0
5,172,221,0
5,172,222,0
5,172,223,0
5,172,224,0
5,172,225,0
5,172,226,0
5,172,227,0
5,172,228,0
5,172,229,0
5,172,230,0
5,172,231,0
5,172,232,0
5,172,233,0
5,172,234,0
5,172,235,0
5,172,236,0
5,172,237,0
5,172,238,0
5,172,239,0
5,172,240,0
5,172,241,0
5,172,242,0
5,172,243,0
5,172,244,0
5,172,245,0
5,172,246,0
