p_id,p_hh_id,p_cbg_id
3,287,132
1,288,132
1,293,132
3,295,132
2,299,132
1,302,132
2,303,132
1,304,132
1,305,132
2,312,132
1,313,132
1,314,132
3,315,132
2,316,132
2,318,132
1,319,132
1,320,132
1,321,132
3,321,132
1,323,132
1,325,132
2,325,132
1,326,132
1,331,132
1,333,132
1,336,132
1,337,132
2,337,132
1,339,132
2,339,132
2,340,132
1,343,132
2,348,132
1,349,132
2,350,132
1,355,132
2,357,132
1,361,132
2,365,132
1,366,132
2,369,132
3,369,132
1,371,132
1,372,132
1,376,132
2,378,132
1,380,132
2,382,132
1,384,132
2,384,132
1,385,132
2,385,132
1,386,132
2,386,132
2,387,132
2,388,132
1,389,132
1,391,132
2,392,132
2,394,132
1,395,132
1,397,132
2,397,132
1,401,132
1,402,132
4,406,132
2,407,132
1,408,132
1,415,132
1,416,132
1,417,132
3,418,132
2,425,132
2,433,132
1,437,132
2,440,132
1,441,132
3,444,132
2,445,132
3,445,132
1,452,132
2,452,132
1,453,132
2,456,132
1,457,132
1,459,132
1,461,132
1,463,132
1,465,132
4,466,132
1,467,132
1,468,132
1,471,132
2,473,132
2,478,132
1,479,132
2,479,132
1,480,132
2,482,132
2,484,132
4,484,132
1,486,132
2,486,132
3,487,132
1,489,132
2,491,132
1,492,132
2,493,132
7,493,132
1,495,132
2,495,132
1,496,132
1,503,132
1,506,132
2,508,132
1,510,132
1,511,132
2,516,132
1,518,132
1,524,132
1,528,132
2,529,132
1,533,132
2,543,132
1,544,132
1,545,132
2,546,132
2,551,132
1,554,132
1,555,132
1,560,132
2,560,132
1,562,132
1,565,132
2,567,132
1,568,132
1,570,132
1,571,132
2,575,132
1,578,132
2,581,132
2,584,132
1,586,132
1,591,132
1,594,132
1,597,132
1,598,132
1,601,132
2,601,132
1,605,132
1,608,132
2,608,132
1,609,132
2,609,132
3,613,132
1,615,132
2,618,132
1,623,132
1,624,132
1,626,132
1,627,132
1,628,132
5,629,132
1,631,132
2,631,132
1,634,132
1,635,132
1,638,132
2,639,132
3,640,132
2,641,132
1,649,132
2,650,132
1,655,132
2,656,132
2,658,132
1,660,132
1,662,132
1,667,132
1,673,132
1,678,132
2,679,132
2,680,132
1,681,132
1,684,132
2,685,132
4,685,132
1,686,132
1,687,132
1,694,132
2,695,132
1,697,132
2,701,132
2,702,132
1,703,132
1,704,132
1,705,132
1,707,132
1,709,132
2,709,132
2,711,132
1,713,132
2,716,132
1,722,132
1,726,132
2,727,132
2,734,132
1,743,132
1,744,132
2,746,132
1,747,132
1,758,132
1,760,132
5,761,132
3,764,132
1,773,132
2,777,132
2,778,132
10,778,132
1,781,132
1,783,132
1,786,132
3,786,132
2,788,132
2,793,132
3,793,132
2,795,132
1,796,132
1,797,132
2,798,132
3,799,132
1,805,132
1,810,132
2,814,132
1,815,132
2,815,132
2,816,132
1,817,132
3,818,132
2,820,132
1,821,132
1,822,132
2,824,132
1,826,132
1,828,132
2,831,132
2,832,132
1,835,132
1,838,132
1,839,132
1,840,132
1,842,132
2,843,132
2,846,132
1,853,132
4,853,132
3,856,132
1,858,132
1,863,132
2,865,132
1,868,132
1,869,132
2,870,132
1,871,132
2,874,132
4,875,132
1,877,132
1,881,132
2,883,132
10,883,132
1,888,132
1,894,132
1,901,132
2,901,132
1,903,132
2,904,132
1,906,132
3,909,132
2,911,132
1,916,132
2,916,132
2,917,132
1,920,132
2,920,132
1,921,132
1,924,132
2,927,132
1,928,132
1,932,132
2,932,132
1,936,132
1,938,132
3,940,132
1,943,132
2,944,132
2,948,132
1,952,132
1,954,132
1,955,132
2,957,132
2,959,132
2,960,132
1,964,132
2,966,132
3,966,132
1,972,132
1,974,132
2,981,132
1,986,132
1,990,132
4,993,132
2,994,132
1,995,132
1,1000,132
1,1001,132
2,1001,132
1,1002,132
1,1003,132
2,1007,132
1,1008,132
2,1009,132
1,1013,132
1,1015,132
1,1016,132
2,1016,132
3,1016,132
1,1018,132
1,1021,132
3,1025,132
2,1026,132
2,1028,132
1,1030,132
1,1032,132
2,1032,132
3,1032,132
1,1034,132
1,1036,132
2,1037,132
1,1040,132
1,1041,132
2,1041,132
2,1042,132
3,1042,132
1,1044,132
1,1047,132
2,1048,132
1,1049,132
3,1050,132
1,1052,132
1,1053,132
1,1056,132
3,1057,132
2,1060,132
3,1060,132
1,1062,132
2,1062,132
2,1069,132
2,1071,132
1,1074,132
1,1076,132
1,1078,132
3,1080,132
1,1097,132
3,1101,132
5,1101,132
1,1102,132
3,1106,132
2,1108,132
2,1111,132
3,1111,132
1,1113,132
2,1114,132
1,1116,132
2,1116,132
1,1118,132
2,1120,132
1,1125,132
2,1131,132
3,1131,132
5,1131,132
6,1131,132
1,1132,132
1,1134,132
2,1135,132
2,1137,132
3,1140,132
1,1141,132
1,1143,132
1,1146,132
2,1150,132
1,1152,132
1,1159,132
3,1162,132
1,1164,132
2,1168,132
2,1171,132
1,1172,132
1,1174,132
1,1180,132
2,1182,132
1,1183,132
2,1185,132
2,1188,132
1,1190,132
2,1190,132
1,1193,132
1,1194,132
2,1199,132
1,1201,132
2,1202,132
1,1204,132
1,1207,132
1,1208,132
3,1209,132
1,1211,132
1,1215,132
2,1216,132
4,1217,132
3,1218,132
1,1219,132
2,1221,132
1,1227,132
1,1230,132
1,1242,132
2,1244,132
2,1246,132
2,1247,132
1,1249,132
1,1254,132
2,1254,132
1,1255,132
1,1256,132
1,1261,132
1,1263,132
1,1264,132
3,1264,132
1,1268,132
1,1273,132
1,1276,132
2,1279,132
1,1281,132
1,1289,132
2,1292,132
10,1292,132
4,1293,132
2,1296,132
1,1,133
2,4,133
1,5,133
2,5,133
2,6,133
1,8,133
1,9,133
2,11,133
1,13,133
2,13,133
1,14,133
2,14,133
2,15,133
1,18,133
2,18,133
1,19,133
2,19,133
2,20,133
2,21,133
2,22,133
2,30,133
1,31,133
2,32,133
1,34,133
2,34,133
1,36,133
1,39,133
1,41,133
2,41,133
1,42,133
1,43,133
2,43,133
1,44,133
2,45,133
1,46,133
5,49,133
1,50,133
2,54,133
2,55,133
2,57,133
1,58,133
2,58,133
3,61,133
4,61,133
1,62,133
2,62,133
3,62,133
1,63,133
1,66,133
2,66,133
1,73,133
2,73,133
3,73,133
1,74,133
1,76,133
1,77,133
2,77,133
2,82,133
1,83,133
7,83,133
1,84,133
1,86,133
1,88,133
1,90,133
1,92,133
2,92,133
1,93,133
1,94,133
1,95,133
3,95,133
1,98,133
1,99,133
2,100,133
1,101,133
2,101,133
2,102,133
1,103,133
3,103,133
2,105,133
3,106,133
2,108,133
1,109,133
2,109,133
1,110,133
1,111,133
1,113,133
1,114,133
1,117,133
2,118,133
1,119,133
2,122,133
1,123,133
2,127,133
1,129,133
5,130,133
1,131,133
1,132,133
1,139,133
2,139,133
3,139,133
1,141,133
2,141,133
3,141,133
1,142,133
1,144,133
1,146,133
1,150,133
2,150,133
2,154,133
2,155,133
2,156,133
1,160,133
2,160,133
1,161,133
1,164,133
3,164,133
4,164,133
2,165,133
1,166,133
1,167,133
1,170,133
2,170,133
1,171,133
2,171,133
1,173,133
2,173,133
1,177,133
1,182,133
1,183,133
2,183,133
2,187,133
1,193,133
2,194,133
6,194,133
1,195,133
2,195,133
1,196,133
2,196,133
1,197,133
2,200,133
1,201,133
1,203,133
3,204,133
1,207,133
2,212,133
2,214,133
2,215,133
1,217,133
1,221,133
3,224,133
1,227,133
2,227,133
3,227,133
1,228,133
2,229,133
2,231,133
1,232,133
1,233,133
2,233,133
1,239,133
2,239,133
1,241,133
2,241,133
3,245,133
2,246,133
2,249,133
1,250,133
2,252,133
1,256,133
2,256,133
2,258,133
1,260,133
1,261,133
2,262,133
2,263,133
2,265,133
1,271,133
2,271,133
1,273,133
2,273,133
3,273,133
1,278,133
2,278,133
1,279,133
2,279,133
2,281,133
1,282,133
2,282,133
1,283,133
2,283,133
1,285,133
1,286,133
2,286,133
1,287,133
2,287,133
3,287,133
1,289,133
1,290,133
2,290,133
1,293,133
2,293,133
2,296,133
1,297,133
1,298,133
1,299,133
1,301,133
1,305,133
2,305,133
1,306,133
2,308,133
1,311,133
1,313,133
2,313,133
1,315,133
1,317,133
2,318,133
3,320,133
1,323,133
1,326,133
2,329,133
2,332,133
1,333,133
3,333,133
4,333,133
2,334,133
1,335,133
2,335,133
1,336,133
2,337,133
1,340,133
2,340,133
1,341,133
2,341,133
1,344,133
1,347,133
2,347,133
1,349,133
2,349,133
3,349,133
5,350,133
1,352,133
1,354,133
1,356,133
2,356,133
1,357,133
2,357,133
1,358,133
2,358,133
3,358,133
2,359,133
1,360,133
2,360,133
1,366,133
1,367,133
3,367,133
2,371,133
3,373,133
1,377,133
2,377,133
2,378,133
6,378,133
2,382,133
1,383,133
1,384,133
1,386,133
2,386,133
1,389,133
2,392,133
3,393,133
2,394,133
1,395,133
2,395,133
4,395,133
2,396,133
1,398,133
4,399,133
1,400,133
3,402,133
2,403,133
1,404,133
2,404,133
1,406,133
2,406,133
1,408,133
2,408,133
1,409,133
1,410,133
2,410,133
1,411,133
1,413,133
2,413,133
2,419,133
1,422,133
2,422,133
4,422,133
1,424,133
3,424,133
1,427,133
2,427,133
1,429,133
1,430,133
2,430,133
1,431,133
2,431,133
1,433,133
2,434,133
2,435,133
1,436,133
2,437,133
1,438,133
2,438,133
1,439,133
3,439,133
1,7,134
1,9,134
2,9,134
4,14,134
1,20,134
2,20,134
1,22,134
2,22,134
1,24,134
1,26,134
2,26,134
3,27,134
1,28,134
1,29,134
2,29,134
2,32,134
4,36,134
1,38,134
2,38,134
1,41,134
2,41,134
1,43,134
2,44,134
2,45,134
3,46,134
2,47,134
1,49,134
2,49,134
6,50,134
1,51,134
2,51,134
2,52,134
1,53,134
2,53,134
1,55,134
2,55,134
1,56,134
2,56,134
1,58,134
2,58,134
1,64,134
1,65,134
1,66,134
2,67,134
1,68,134
2,75,134
2,76,134
3,76,134
1,77,134
1,79,134
4,79,134
1,80,134
1,81,134
2,82,134
1,84,134
2,84,134
1,85,134
2,85,134
3,85,134
1,87,134
3,87,134
1,88,134
2,89,134
2,90,134
1,91,134
2,94,134
1,96,134
1,98,134
1,100,134
2,100,134
1,101,134
1,105,134
2,107,134
3,108,134
2,110,134
3,111,134
2,112,134
3,114,134
4,114,134
1,119,134
1,121,134
1,123,134
2,123,134
1,124,134
1,125,134
2,125,134
1,126,134
1,128,134
2,128,134
1,129,134
2,129,134
1,130,134
2,130,134
2,133,134
1,134,134
2,134,134
1,135,134
1,140,134
2,141,134
1,143,134
2,143,134
1,145,134
3,148,134
4,148,134
1,150,134
2,151,134
2,153,134
4,153,134
2,154,134
2,155,134
2,157,134
1,165,134
1,171,134
2,172,134
1,174,134
3,176,134
1,178,134
2,179,134
1,180,134
1,182,134
1,188,134
2,188,134
2,190,134
1,192,134
2,193,134
1,194,134
2,194,134
2,195,134
4,195,134
2,196,134
3,198,134
1,200,134
1,202,134
2,202,134
1,206,134
1,208,134
3,208,134
2,210,134
1,212,134
1,217,134
1,218,134
2,218,134
2,219,134
1,220,134
1,222,134
2,222,134
1,225,134
2,225,134
2,228,134
1,229,134
3,230,134
1,233,134
2,234,134
2,238,134
1,240,134
1,241,134
1,242,134
2,246,134
1,248,134
2,249,134
1,250,134
1,252,134
2,253,134
2,255,134
2,257,134
1,259,134
3,260,134
1,261,134
1,269,134
2,271,134
3,271,134
1,272,134
1,273,134
2,274,134
2,277,134
2,278,134
1,279,134
1,281,134
2,281,134
1,283,134
2,283,134
2,284,134
1,285,134
2,285,134
1,286,134
2,286,134
1,287,134
1,289,134
1,290,134
2,290,134
1,300,134
2,300,134
3,302,134
4,303,134
1,304,134
2,304,134
2,305,134
2,309,134
2,310,134
1,311,134
2,312,134
1,318,134
1,322,134
2,325,134
1,328,134
2,328,134
2,330,134
1,333,134
2,335,134
1,336,134
3,336,134
4,336,134
2,337,134
1,341,134
1,342,134
1,343,134
3,343,134
1,345,134
1,352,134
3,353,134
4,353,134
2,354,134
3,354,134
1,355,134
1,357,134
1,358,134
2,358,134
3,358,134
1,359,134
2,359,134
1,362,134
1,1,135
1,3,135
2,5,135
1,6,135
1,8,135
1,9,135
1,14,135
2,19,135
1,20,135
1,21,135
4,23,135
1,25,135
2,25,135
1,27,135
1,29,135
2,32,135
1,37,135
2,37,135
3,42,135
3,43,135
2,44,135
1,45,135
2,45,135
1,46,135
2,46,135
3,48,135
2,49,135
2,51,135
3,51,135
1,53,135
2,53,135
1,54,135
1,56,135
1,57,135
2,61,135
1,62,135
1,68,135
2,69,135
2,74,135
2,75,135
3,75,135
2,76,135
2,77,135
2,80,135
1,82,135
1,83,135
2,83,135
1,87,135
2,88,135
1,90,135
2,90,135
2,93,135
2,94,135
1,95,135
2,96,135
1,98,135
2,99,135
1,100,135
2,100,135
1,104,135
2,105,135
3,105,135
2,107,135
2,108,135
1,109,135
1,110,135
2,110,135
2,112,135
1,117,135
2,117,135
2,118,135
1,119,135
2,120,135
2,122,135
2,123,135
2,124,135
1,130,135
2,130,135
2,131,135
1,134,135
2,134,135
2,137,135
2,138,135
6,139,135
1,140,135
2,140,135
1,141,135
4,143,135
1,146,135
1,147,135
3,147,135
1,149,135
2,149,135
2,150,135
1,151,135
1,153,135
4,155,135
2,156,135
2,157,135
1,158,135
2,159,135
1,160,135
2,160,135
1,163,135
2,169,135
2,172,135
1,174,135
1,176,135
2,178,135
3,178,135
3,179,135
4,180,135
1,181,135
3,181,135
1,185,135
1,187,135
4,187,135
1,189,135
2,189,135
1,191,135
2,192,135
1,194,135
3,194,135
3,196,135
1,197,135
2,198,135
1,201,135
1,202,135
1,204,135
1,205,135
2,205,135
1,206,135
1,207,135
1,209,135
2,211,135
1,214,135
2,214,135
3,214,135
1,216,135
1,219,135
3,219,135
1,222,135
4,225,135
2,227,135
2,228,135
1,230,135
2,231,135
6,231,135
1,239,135
1,241,135
3,241,135
8,241,135
1,244,135
4,244,135
1,245,135
2,250,135
2,252,135
2,253,135
1,254,135
2,254,135
2,256,135
3,256,135
3,257,135
1,259,135
2,259,135
3,259,135
1,260,135
1,261,135
1,262,135
2,268,135
1,269,135
2,270,135
1,273,135
1,275,135
2,276,135
1,278,135
2,278,135
1,281,135
1,282,135
2,283,135
2,289,135
3,289,135
1,292,135
1,293,135
1,295,135
2,295,135
4,295,135
3,296,135
1,297,135
2,298,135
1,300,135
2,300,135
1,304,135
3,305,135
3,307,135
1,308,135
1,311,135
1,315,135
2,315,135
3,315,135
2,318,135
5,321,135
2,322,135
1,324,135
1,325,135
2,326,135
1,327,135
1,329,135
2,329,135
1,330,135
3,330,135
1,334,135
2,334,135
2,336,135
1,337,135
1,339,135
1,340,135
2,340,135
2,344,135
1,346,135
2,346,135
1,348,135
2,348,135
1,352,135
3,352,135
1,353,135
2,353,135
2,354,135
1,360,135
2,360,135
4,360,135
5,360,135
1,361,135
7,362,135
2,363,135
1,365,135
2,366,135
2,370,135
3,370,135
2,372,135
1,374,135
2,375,135
1,376,135
2,376,135
1,377,135
2,377,135
1,379,135
2,379,135
1,381,135
1,387,135
1,391,135
2,391,135
1,392,135
2,392,135
3,392,135
1,393,135
3,393,135
1,394,135
2,394,135
2,396,135
1,401,135
1,402,135
1,403,135
2,403,135
3,403,135
2,404,135
1,405,135
2,406,135
1,408,135
3,409,135
4,409,135
1,410,135
1,411,135
1,415,135
2,415,135
2,416,135
1,417,135
2,417,135
3,417,135
2,420,135
3,420,135
6,420,135
1,421,135
1,422,135
3,422,135
3,423,135
1,425,135
2,425,135
1,426,135
2,428,135
1,432,135
1,435,135
1,440,135
2,441,135
1,442,135
3,443,135
4,443,135
1,444,135
2,444,135
1,448,135
1,453,135
2,454,135
2,457,135
2,460,135
1,461,135
2,461,135
1,464,135
2,464,135
3,464,135
1,465,135
2,465,135
1,466,135
2,466,135
1,467,135
1,470,135
1,471,135
1,472,135
1,473,135
2,474,135
1,477,135
2,478,135
2,481,135
4,481,135
1,483,135
2,484,135
1,485,135
2,485,135
1,488,135
1,491,135
2,493,135
2,497,135
1,498,135
1,499,135
2,499,135
1,500,135
2,500,135
1,501,135
1,503,135
1,504,135
2,505,135
3,508,135
1,510,135
1,512,135
2,513,135
2,515,135
3,515,135
5,515,135
4,516,135
1,520,135
2,525,135
1,526,135
2,526,135
2,527,135
2,528,135
1,529,135
3,530,135
2,534,135
1,535,135
2,537,135
1,539,135
1,540,135
2,541,135
1,545,135
2,546,135
3,546,135
2,547,135
1,549,135
2,550,135
2,551,135
1,552,135
2,552,135
2,554,135
4,554,135
1,558,135
4,558,135
1,560,135
2,562,135
1,563,135
2,565,135
1,566,135
2,568,135
1,574,135
2,577,135
1,580,135
1,581,135
1,582,135
4,584,135
1,586,135
1,587,135
2,587,135
2,588,135
1,590,135
2,591,135
1,592,135
2,592,135
3,592,135
1,594,135
2,594,135
2,600,135
3,600,135
1,603,135
1,604,135
2,604,135
1,605,135
1,608,135
3,610,135
1,611,135
1,613,135
2,614,135
1,615,135
2,615,135
1,616,135
1,618,135
1,620,135
1,626,135
2,626,135
1,627,135
1,628,135
1,629,135
1,630,135
1,636,135
3,639,135
2,642,135
2,643,135
1,644,135
2,645,135
1,646,135
2,646,135
3,650,135
4,650,135
1,651,135
1,652,135
1,653,135
2,655,135
1,661,135
2,661,135
1,666,135
2,667,135
2,670,135
3,670,135
1,671,135
1,672,135
1,676,135
3,676,135
1,678,135
1,679,135
2,679,135
2,682,135
1,683,135
1,684,135
1,685,135
2,686,135
1,687,135
2,687,135
3,687,135
2,689,135
3,689,135
1,691,135
1,692,135
1,693,135
1,694,135
3,694,135
4,694,135
3,696,135
5,696,135
1,699,135
1,700,135
2,700,135
1,701,135
1,705,135
2,706,135
1,707,135
2,707,135
1,708,135
2,710,135
1,713,135
1,720,135
1,721,135
1,724,135
1,725,135
2,725,135
6,730,135
1,735,135
1,740,135
1,742,135
2,743,135
2,744,135
3,744,135
4,744,135
1,746,135
2,748,135
4,750,135
1,751,135
3,753,135
1,754,135
1,755,135
2,758,135
1,759,135
1,763,135
2,763,135
4,768,135
1,769,135
1,774,135
1,5,136
3,7,136
1,10,136
1,11,136
1,13,136
2,13,136
2,17,136
2,18,136
1,20,136
1,24,136
3,28,136
1,29,136
2,31,136
1,32,136
2,32,136
1,33,136
2,33,136
2,36,136
1,40,136
3,40,136
2,45,136
1,50,136
2,50,136
2,51,136
3,51,136
1,53,136
1,54,136
2,54,136
2,55,136
1,57,136
1,60,136
1,64,136
1,66,136
2,69,136
1,72,136
1,74,136
1,75,136
1,77,136
2,77,136
1,79,136
2,79,136
1,83,136
1,89,136
3,94,136
1,96,136
1,97,136
2,97,136
1,98,136
2,99,136
1,102,136
2,104,136
1,107,136
2,109,136
1,115,136
1,125,136
1,133,136
3,136,136
1,138,136
1,139,136
1,141,136
1,144,136
2,148,136
2,149,136
1,152,136
2,153,136
3,153,136
7,155,136
1,164,136
2,164,136
3,170,136
1,171,136
3,172,136
1,181,136
2,181,136
1,182,136
1,186,136
1,189,136
1,191,136
1,194,136
1,196,136
1,199,136
2,201,136
1,208,136
1,211,136
2,211,136
2,214,136
1,215,136
3,221,136
1,223,136
1,226,136
2,231,136
1,238,136
3,238,136
2,241,136
3,243,136
2,245,136
4,246,136
2,248,136
1,249,136
2,250,136
2,252,136
3,253,136
1,254,136
2,254,136
1,256,136
2,257,136
3,257,136
2,262,136
1,267,136
1,271,136
2,276,136
1,283,136
2,283,136
1,284,136
1,286,136
1,288,136
2,288,136
1,289,136
2,290,136
1,293,136
2,293,136
1,297,136
2,299,136
1,301,136
3,301,136
2,309,136
1,310,136
1,314,136
1,315,136
2,317,136
2,324,136
2,326,136
1,327,136
1,329,136
1,332,136
2,332,136
1,333,136
2,335,136
1,336,136
2,340,136
3,340,136
1,342,136
2,342,136
1,345,136
1,347,136
1,349,136
1,350,136
2,350,136
1,353,136
1,354,136
1,355,136
1,359,136
1,361,136
2,361,136
1,363,136
2,363,136
1,365,136
1,372,136
1,374,136
1,375,136
1,376,136
2,381,136
1,383,136
2,383,136
2,388,136
2,389,136
1,391,136
1,397,136
1,401,136
1,406,136
1,407,136
2,407,136
2,408,136
2,411,136
1,416,136
2,421,136
3,425,136
2,429,136
1,436,136
3,438,136
1,439,136
1,441,136
1,445,136
1,447,136
2,447,136
1,449,136
2,450,136
1,451,136
3,452,136
1,453,136
1,455,136
3,463,136
1,464,136
1,468,136
1,469,136
1,470,136
2,474,136
1,477,136
3,477,136
1,478,136
1,479,136
2,479,136
2,480,136
2,484,136
2,486,136
2,487,136
1,488,136
1,490,136
2,492,136
1,494,136
2,495,136
2,496,136
1,497,136
3,504,136
2,508,136
2,509,136
1,510,136
2,510,136
2,517,136
3,517,136
1,523,136
1,524,136
1,526,136
2,526,136
1,527,136
1,531,136
2,532,136
1,533,136
1,535,136
2,535,136
1,543,136
2,543,136
1,544,136
1,545,136
2,546,136
1,547,136
1,551,136
1,554,136
1,555,136
1,563,136
3,563,136
1,567,136
2,568,136
3,570,136
2,573,136
3,576,136
3,1,137
2,3,137
3,7,137
1,12,137
2,12,137
1,14,137
2,14,137
1,19,137
3,19,137
1,22,137
2,27,137
4,28,137
2,29,137
1,30,137
2,31,137
3,31,137
2,32,137
2,34,137
2,39,137
2,41,137
3,46,137
2,47,137
1,50,137
1,51,137
2,54,137
1,55,137
3,55,137
1,57,137
2,57,137
1,58,137
1,61,137
2,61,137
3,65,137
1,67,137
1,68,137
1,69,137
1,72,137
2,74,137
2,75,137
1,76,137
2,78,137
1,79,137
1,81,137
2,81,137
2,84,137
2,85,137
2,86,137
2,87,137
2,88,137
1,90,137
1,91,137
2,93,137
1,95,137
3,95,137
1,96,137
2,98,137
1,99,137
1,100,137
3,101,137
2,102,137
1,104,137
2,105,137
2,106,137
1,107,137
2,107,137
1,109,137
3,109,137
1,110,137
2,111,137
2,112,137
1,113,137
1,114,137
2,115,137
1,116,137
1,117,137
2,117,137
1,119,137
4,119,137
2,121,137
2,122,137
1,123,137
1,124,137
2,125,137
3,125,137
2,128,137
1,129,137
2,129,137
2,132,137
4,132,137
2,133,137
1,135,137
2,136,137
1,137,137
2,138,137
1,139,137
2,139,137
4,140,137
1,141,137
2,141,137
1,144,137
2,144,137
1,145,137
2,145,137
1,146,137
1,147,137
4,148,137
1,151,137
2,151,137
1,152,137
2,152,137
2,154,137
2,156,137
1,157,137
2,158,137
2,160,137
1,162,137
2,164,137
1,168,137
1,169,137
2,173,137
3,173,137
1,174,137
2,174,137
1,180,137
1,181,137
2,181,137
1,182,137
1,183,137
2,183,137
2,184,137
2,188,137
3,188,137
2,189,137
2,191,137
1,192,137
1,195,137
3,199,137
2,200,137
1,201,137
2,201,137
1,202,137
2,204,137
1,209,137
1,210,137
2,210,137
2,213,137
2,214,137
1,217,137
3,217,137
1,224,137
3,224,137
4,224,137
2,226,137
1,228,137
1,229,137
2,229,137
2,231,137
2,233,137
1,234,137
2,235,137
1,238,137
1,240,137
1,243,137
1,245,137
2,247,137
1,248,137
1,251,137
1,252,137
2,253,137
1,255,137
3,255,137
2,256,137
2,258,137
2,260,137
1,263,137
2,265,137
1,268,137
3,270,137
1,272,137
1,275,137
2,276,137
1,279,137
3,279,137
1,282,137
3,282,137
2,284,137
1,285,137
1,286,137
1,288,137
2,288,137
1,290,137
2,290,137
1,291,137
1,293,137
1,295,137
2,297,137
1,300,137
1,301,137
2,303,137
1,304,137
2,304,137
2,305,137
1,306,137
2,306,137
2,307,137
2,308,137
2,309,137
2,310,137
2,311,137
1,316,137
4,316,137
1,318,137
1,319,137
2,319,137
1,320,137
2,320,137
1,322,137
1,323,137
4,323,137
1,324,137
1,326,137
1,327,137
2,327,137
3,327,137
2,328,137
1,330,137
3,330,137
1,331,137
2,333,137
1,334,137
2,334,137
3,334,137
4,334,137
1,336,137
2,340,137
1,341,137
1,342,137
2,342,137
2,344,137
1,345,137
2,345,137
1,350,137
2,351,137
2,352,137
2,353,137
4,353,137
1,354,137
2,354,137
1,355,137
3,358,137
2,360,137
1,361,137
1,362,137
4,363,137
1,364,137
1,366,137
1,367,137
1,372,137
1,375,137
2,376,137
1,378,137
2,378,137
3,378,137
2,381,137
2,383,137
2,384,137
1,387,137
2,387,137
1,389,137
1,391,137
1,392,137
1,393,137
1,394,137
1,399,137
2,399,137
1,405,137
1,406,137
2,406,137
1,409,137
2,416,137
2,417,137
1,419,137
2,419,137
1,420,137
3,424,137
1,425,137
2,425,137
1,427,137
1,428,137
1,429,137
3,431,137
1,432,137
2,433,137
1,434,137
2,434,137
1,438,137
2,438,137
2,439,137
2,440,137
1,443,137
2,444,137
3,444,137
4,444,137
1,445,137
3,445,137
1,446,137
2,446,137
3,448,137
2,449,137
1,451,137
1,453,137
2,455,137
2,456,137
1,457,137
2,457,137
1,458,137
2,463,137
2,464,137
1,465,137
4,470,137
1,471,137
1,472,137
2,472,137
2,473,137
2,474,137
1,475,137
2,480,137
1,482,137
2,483,137
1,486,137
1,488,137
1,489,137
1,490,137
2,490,137
1,492,137
6,492,137
1,493,137
2,493,137
2,494,137
4,494,137
1,495,137
2,495,137
2,496,137
1,499,137
1,500,137
2,500,137
1,504,137
2,505,137
1,507,137
1,510,137
1,511,137
2,511,137
1,512,137
1,514,137
1,516,137
1,517,137
2,517,137
3,517,137
4,517,137
1,518,137
3,519,137
4,519,137
1,520,137
1,521,137
3,521,137
2,522,137
2,523,137
1,524,137
1,525,137
1,526,137
1,527,137
2,528,137
2,532,137
1,534,137
1,535,137
2,535,137
1,539,137
1,540,137
1,542,137
2,542,137
1,543,137
1,544,137
1,545,137
1,546,137
1,547,137
1,550,137
1,551,137
1,556,137
1,559,137
1,560,137
3,560,137
1,562,137
3,562,137
1,563,137
2,563,137
1,564,137
1,565,137
2,565,137
2,568,137
1,571,137
2,577,137
1,579,137
4,580,137
1,582,137
2,582,137
2,584,137
1,585,137
2,586,137
2,589,137
1,592,137
1,595,137
2,596,137
2,597,137
1,599,137
2,599,137
1,600,137
1,601,137
1,602,137
1,603,137
2,603,137
2,604,137
1,606,137
1,607,137
2,607,137
1,610,137
1,612,137
2,613,137
1,614,137
3,614,137
1,616,137
2,616,137
2,619,137
1,620,137
2,620,137
4,621,137
2,623,137
3,624,137
1,626,137
1,627,137
1,628,137
1,629,137
2,630,137
1,631,137
2,633,137
1,638,137
1,639,137
2,639,137
1,643,137
1,645,137
2,647,137
1,648,137
1,649,137
2,649,137
2,653,137
1,654,137
3,654,137
1,655,137
2,655,137
3,655,137
2,656,137
1,657,137
1,658,137
4,658,137
1,661,137
1,662,137
1,663,137
2,663,137
1,669,137
2,669,137
3,669,137
3,670,137
1,671,137
1,673,137
1,677,137
1,679,137
2,679,137
4,679,137
1,680,137
2,680,137
2,681,137
1,683,137
4,683,137
2,684,137
2,685,137
1,686,137
2,686,137
2,687,137
1,688,137
1,689,137
2,689,137
1,692,137
1,697,137
2,698,137
3,698,137
1,699,137
2,701,137
1,702,137
2,704,137
1,705,137
2,707,137
3,709,137
1,710,137
2,711,137
2,713,137
2,714,137
2,716,137
1,721,137
1,722,137
1,723,137
1,724,137
2,724,137
3,724,137
1,725,137
2,728,137
1,730,137
2,730,137
2,731,137
1,732,137
2,733,137
1,734,137
1,735,137
3,737,137
1,740,137
2,741,137
1,743,137
2,744,137
1,748,137
2,751,137
1,752,137
2,752,137
3,752,137
3,755,137
1,762,137
2,762,137
1,766,137
1,767,137
2,767,137
3,767,137
1,768,137
1,769,137
2,770,137
2,771,137
1,778,137
2,778,137
2,779,137
2,780,137
3,781,137
1,783,137
2,784,137
2,786,137
2,787,137
1,788,137
2,788,137
3,794,137
1,795,137
2,797,137
1,800,137
2,800,137
1,802,137
2,806,137
1,807,137
1,808,137
1,809,137
1,812,137
2,813,137
1,816,137
1,817,137
2,820,137
1,821,137
